name,address,city,state,neighborhood,phone,email,website,management_company
Luxe Midtown,"785 W Peachtree St NW",Atlanta,GA,Midtown,404-347-0785,,https://www.allatlantacondos.com/luxe-midtown-atlanta-condos/,
70 Pine,"70 Pine Street",New York,NY,Financial District,212-269-7070,,https://www.rosenyc.com/rentals/70-pine/,Rose Associates
21 West Street,"21 West Street",New York,NY,Financial District,212-786-2121,,https://www.rosenyc.com/,Rose Associates
London Terrace Gardens,"415 West 23rd Street",New York,NY,Chelsea,212-929-5900,,https://www.rosenyc.com/,Rose Associates
Renoir House,"225 East 63rd Street",New York,NY,Upper East Side,212-935-2250,,https://www.rosenyc.com/,Rose Associates
Electra,"354 East 91st Street",New York,NY,Upper East Side,212-831-3540,,https://www.rosenyc.com/,Rose Associates
The Nathaniel,"138 East 12th Street",New York,NY,East Village,212-777-1380,,https://www.rosenyc.com/,Rose Associates
The Larstrand,"277 West 77th Street",New York,NY,Upper West Side,212-799-7700,,https://www.rosenyc.com/,Rose Associates
SKY,"605 West 42nd Street",New York,NY,Hell's Kitchen,212-594-6050,,https://www.liveatsky.com/,Moinian Group
Oskar,"555 West 43rd Street",New York,NY,Hell's Kitchen,212-967-5550,,https://www.moinian.com/,Moinian Group
Atelier,"635 West 42nd Street",New York,NY,Hell's Kitchen,212-967-6350,,https://www.theateliernyc.com/,Moinian Group
Atlas New York,"66 West 38th Street",New York,NY,Midtown,212-302-6638,,https://www.atlasny.com/,Gotham Organization
Gotham West,"550 West 45th Street",New York,NY,Hell's Kitchen,212-974-5500,,https://gothamwestnyc.com/,Gotham Organization
The Nicole,"400 West 55th Street",New York,NY,Hell's Kitchen,212-247-4000,,https://www.thenicole.com/,Gotham Organization
The Maybury,"550 Tenth Avenue",New York,NY,Hudson Yards,212-695-5500,,https://www.gothamproperties.com/,Gotham Organization
The Ashland,"250 Ashland Place",Brooklyn,NY,Fort Greene,718-246-2500,,https://theashlandbk.com/,Gotham Organization
Waterline Square,"645 West 59th Street",New York,NY,Upper West Side,212-801-2500,,https://www.waterlinesquare.com/,FirstService Residential
One Waterline Square,"10 Riverside Boulevard",New York,NY,Upper West Side,212-801-2510,,https://www.waterlinesquare.com/,FirstService Residential
Two Waterline Square,"30 Riverside Boulevard",New York,NY,Upper West Side,212-801-2520,,https://www.waterlinesquare.com/,FirstService Residential
Three Waterline Square,"639 West 59th Street",New York,NY,Upper West Side,212-801-2530,,https://www.waterlinesquare.com/,FirstService Residential
The Dupont,"149 Dupont Street",Brooklyn,NY,Greenpoint,718-389-1490,,https://www.thedupontgreenpoint.com/,FirstService Residential
Grand Tier,"1930 Broadway",New York,NY,Lincoln Center,212-580-1930,,https://www.glenwoodnyc.com/,Glenwood
The Corner,"200 West 72nd Street",New York,NY,Upper West Side,212-595-2000,,https://www.relatedrentals.com/,Related Rentals
2 Cooper Square,"2 Cooper Square",New York,NY,East Village,212-260-0002,,https://www.rockrose.com/,Rockrose
Prism at Park Ave South,"50 East 28th Street",New York,NY,NoMad,212-686-5000,,https://rockrose.com/,Rockrose
Beatrice,"105 West 29th Street",New York,NY,NoMad,212-279-1050,,https://livebeatrice.com/,
Chase Knolls,"13401 Riverside Drive",Los Angeles,CA,Sherman Oaks,818-906-1340,,https://www.jrk.com/,JRK Property Holdings
C on Pico,"12301 West Pico Boulevard",Los Angeles,CA,Sawtelle,310-312-1230,,https://www.apartments.com/c-on-pico-los-angeles-ca/,JRK Property Holdings
Residences at ATX Tower,"321 West 6th Street",Austin,TX,Downtown,512-580-0321,,https://atxtower-residences.com/,RPM Living
415 Colorado,"415 Colorado Street",Austin,TX,Downtown,512-580-0415,,https://www.415colorado.com/,RPM Living
Lookout Austin,"1910 Wickersham Lane",Austin,TX,East Austin,512-730-1910,,https://rpmliving.com/,RPM Living
The Standard Dallas,"1801 N Lamar Street",Dallas,TX,Victory Park,214-741-1801,,https://www.zrsapartments.com/,ZRS Management
Elle of Buckhead,"3250 Piedmont Road NE",Atlanta,GA,Buckhead,404-869-3250,,https://www.zrsapartments.com/,ZRS Management
Miro Apartments,"2619 McKinney Ave",Dallas,TX,Uptown,,,https://www.greystar.com/miro-apartments-dallas-tx/p_15402,Greystar
Seville Uptown,"4144 Bowser Ave",Dallas,TX,Oak Lawn,,,https://www.greystar.com/seville-uptown-dallas-tx/p_19293,Greystar
The Sevens,"7777 Forest Ln",Dallas,TX,Preston Hollow,,,https://www.willowbridgepc.com/properties/the-sevens-dallas-texas,Willow Bridge
8119,"8119 Southwestern Blvd",Dallas,TX,Uptown,,,https://www.willowbridgepc.com/properties/8119-dallas-texas,Willow Bridge
Moda Luxury Apartments,"2520 N Houston St",Dallas,TX,Victory Park,,,https://www.willowbridgepc.com/properties/moda-luxury-apartments-dallas-tx,Willow Bridge
The Pavilions,"16000 Midway Rd",Dallas,TX,North Dallas,,,https://www.willowbridgepc.com/properties/the-pavilions-dallas-tx,Willow Bridge
Brady,"3100 Cole Ave",Dallas,TX,Uptown,,,https://www.willowbridgepc.com/properties/brady-dallas-tx,Willow Bridge
Leksa at CityPlace,"3030 Cityplace West Blvd",Dallas,TX,Uptown,,,https://www.willowbridgepc.com/,Willow Bridge
The Park at Katy Trail,"4525 Cole Ave",Dallas,TX,Knox Henderson,,,https://www.willowbridgepc.com/,Willow Bridge
Cortland North Dallas,"17811 Vail St",Dallas,TX,North Dallas,,,https://cortland.com/apartments/cortland-north-dallas/,Cortland
Cortland M-Line,"3200 McKinney Ave",Dallas,TX,Uptown,,,https://cortland.com/apartments/cortland-m-line/,Cortland
Cortland on McKinney,"1900 McKinney Ave",Dallas,TX,Uptown,,,https://cortland.com/apartments/cortland-on-mckinney/,Cortland
Cortland at West Village,"2901 Cityplace West Blvd",Dallas,TX,Uptown,,,https://cortland.com/apartments/cortland-at-west-village/,Cortland
Spanish Village,"3232 Sumter Dr",Dallas,TX,Oak Cliff,,,https://www.apartments.com/,Cross Equities
Cirque Residences,"2520 Victory Park Ln",Dallas,TX,Victory Park,,,https://www.cirqueresidences.com/,Madera Residential
Gallery at Turtle Creek,"4144 N Hall St",Dallas,TX,Oak Lawn,,,https://www.greystar.com/gallery-at-turtle-creek-apartments-dallas-tx/p_14950,Greystar
The Georgian,"17930 Marsh Ln",Dallas,TX,North Dallas,,,https://www.greystar.com/the-georgian-apartments-dallas-tx/p_10747,Greystar
4110 Fairmount,"4110 Fairmount St",Dallas,TX,Oak Lawn,,,https://www.greystar.com/,Greystar
Alara Uptown,"3333 Allen St",Dallas,TX,Uptown,,,https://www.greystar.com/,Greystar
555 Ross,"555 Ross Ave",Dallas,TX,Downtown,,,https://www.greystar.com/,Greystar
Oak and Ellum,"2202 N Good Latimer Expy",Dallas,TX,Deep Ellum,,,https://www.greystar.com/,Greystar
The Laurel Preston Hollow,"8450 Southwestern Blvd",Dallas,TX,Preston Hollow,,,https://www.greystar.com/,Greystar
Renaissance at Preston Hollow,"6116 Luther Ln",Dallas,TX,Preston Hollow,,,https://www.greystar.com/,Greystar
Novel Turtle Creek,"4001 Turtle Creek Blvd",Dallas,TX,Turtle Creek,,,https://www.greystar.com/,Greystar
Ascent Victory Park,"2311 N Houston St",Dallas,TX,Victory Park,,,https://www.greystar.com/,Greystar
Manchester State Thomas,"3030 State St",Dallas,TX,State Thomas,,,https://www.greystar.com/,Greystar
Riviera at West Village,"3939 McKinney Ave",Dallas,TX,Uptown,,,https://www.greystar.com/,Greystar
Eastbridge Apartments,"5140 Willis Ave",Dallas,TX,Greenville Ave,,,https://www.willowbridgepc.com/properties/eastbridge-apartments-dallas-tx,Willow Bridge
The Lofts at Mockingbird Station,"5331 E Mockingbird Ln",Dallas,TX,Mockingbird Station,,,https://www.willowbridgepc.com/properties/the-lofts-at-mockingbird-station-dallas-tx,Willow Bridge
CMPND Miami,"55 NE 2nd St",Miami,FL,Downtown,786-952-7755,,https://cmpndmiamiapts.com/,TRG Management
UNI Miami,"1756 N Bayshore Dr",Miami,FL,Arts District,,,https://www.liveatuni.com/,
Remi on the River,"444 NW North River Dr",Miami,FL,River District,,,https://www.remiontheriver.com/,
NoMad Residences,"2700 NW 2nd Ave",Miami,FL,Wynwood,,,https://www.nomadresidencesmiami.com/,
Natiivo Miami,"601 NE 1st Ave",Miami,FL,Downtown,,,https://www.natiivomiami.com/,
111 Varick,"111 Varick St",New York,NY,Hudson Square,,,https://111varick.com/,
Silver Towers,"600 W 42nd St",New York,NY,Hell's Kitchen,,,https://silvertowers.com/,
The Gabriella,"4255 Cedar Springs Rd",Dallas,TX,Oak Lawn,,,https://thegabrielladallas.com/,
The Alton Oak Lawn,"3017 Douglas Ave",Dallas,TX,Oak Lawn,,,https://www.thealtonoaklawn.com/,
ARQ,"5500 Adams Blvd",Los Angeles,CA,West Adams,,,https://arqatcumulus.com/,
The Landmark Los Angeles,"11111 Santa Monica Blvd",Los Angeles,CA,West Los Angeles,,,https://thelandmarklosangeles.com/,
LINEA,"11711 W Pico Blvd",Los Angeles,CA,West Los Angeles,,,https://www.lineala.com/,
Modera Parkside,"1075 Piedmont Ave NE",Atlanta,GA,Midtown,,,https://www.moderaliving.com/,Mill Creek Residential
1081 Juniper,"1081 Juniper St NE",Atlanta,GA,Midtown,,,https://www.1081juniper.com/,
Loria Ansley,"1441 Peachtree St NE",Atlanta,GA,Midtown,,,https://www.loriaansley.com/,
1655 Peachtree,"1655 Peachtree St NE",Atlanta,GA,Midtown,,,https://www.1655peachtree.com/,
The Modern Austin,"70 Rainey St",Austin,TX,Rainey Street,,,https://www.themodernaustin.com/,
Residences at 6G,"600 Guadalupe St",Austin,TX,Downtown,,,https://www.6gaustin.com/,
Paseo Austin,"80 Rainey St",Austin,TX,Rainey Street,,,https://www.paseoaustin.com/,
Vesper Austin,"78 Rainey St",Austin,TX,Rainey Street,,,https://www.vesperaustin.com/,
805 Lea,"805 Lea Ave",Nashville,TN,Downtown,,,https://www.805lea.com/,
Prima at Paseo South Gulch,"500 11th Ave S",Nashville,TN,The Gulch,,,https://www.primasouthgulch.com/,
Infinity Lofts,"410 11th Ave S",Nashville,TN,The Gulch,,,https://infinitylofts.com/,
Eleven North,"1115 Church St",Nashville,TN,Downtown,,,https://elevennorth.com/,
One Williamsburg Wharf,"1 Williamsburg Way",Brooklyn,NY,Williamsburg,,,https://www.onewilliamsburgwharf.com/,Naftali Group
One Domino Square,"1 Domino Square",Brooklyn,NY,Williamsburg,,,https://www.onedominosquare.com/,Two Trees
The Brooklyn Tower,"9 DeKalb Ave",Brooklyn,NY,Downtown Brooklyn,,,https://www.thebrooklyntower.com/,
The Henry,"4131 Laguna St",Coral Gables,FL,Coral Gables,786-882-4667,,https://thehenrycoralgables.com/,
Bella Isla,"31 Venetian Way",Miami Beach,FL,Venetian Islands,305-531-7134,,https://www.bellaisla.com/,
Forma Miami,"2900 Biscayne Blvd",Miami,FL,Edgewater,786-982-0740,,https://www.rentformamiami.com/,Crescent Heights
Brickell Flatiron,"1001 Brickell Bay Dr",Miami,FL,Brickell,305-728-2800,,https://www.brickellflatiron.com/,CMC Group
Jade Brickell,"1331 Brickell Bay Dr",Miami,FL,Brickell,305-728-2300,,https://www.jadebrickell.com/,
Santa Maria,"1643 Brickell Ave",Miami,FL,Brickell,305-858-1100,,https://www.santamariabrickell.com/,
1010 Brickell,"1010 Brickell Ave",Miami,FL,Brickell,305-423-1010,,https://www.1010brickell.com/,
The Bond on Brickell,"1080 Brickell Ave",Miami,FL,Brickell,305-728-1080,,https://www.thebondonbrickell.com/,
Solaris at Brickell,"186 SE 12th Terrace",Miami,FL,Brickell,305-400-4700,,https://www.solarisatbrickell.com/,
The Plaza on Brickell,"950 Brickell Bay Dr",Miami,FL,Brickell,786-800-4440,,https://www.theplazaonbrickell.com/,Related Group
Four Seasons Brickell,"1425 Brickell Ave",Miami,FL,Brickell,305-358-3535,,https://www.fourseasons.com/miami/,Four Seasons
Lofty Brickell,"99 SW 7th St",Miami,FL,Brickell,,,https://www.loftybrickell.com/,Newgard Development
Berkshire Coral Gables,"301 Altara Ave",Coral Gables,FL,Coral Gables,786-735-2180,,https://berkshirecoralgables.com/,
800 Capri,"800 Capri St",Coral Gables,FL,Coral Gables,305-456-5800,,https://800capri.com/,
Cascade Link at Douglas,"3201 Shipping Ave",Miami,FL,Coconut Grove,786-802-4700,,https://cascadeatlink.com/,
The Residences at THesis,"1350 S Dixie Hwy",Coral Gables,FL,Coral Gables,305-779-6000,,https://thesisresidencesmiami.com/,
Gables Columbus Center,"2820 SW 37th Ave",Coral Gables,FL,Coral Gables,786-220-4300,,https://www.gables.com/,Gables Residential
Mr. C Residences,"2655 S Bayshore Dr",Miami,FL,Coconut Grove,305-800-0672,,https://mrcresidencescoconutgrove.com/,
Elemi at Grove Village,"3471 Main Hwy",Miami,FL,Coconut Grove,305-529-9988,,https://www.elemigrove.com/,
Grove at Grand Bay,"2675 S Bayshore Dr",Miami,FL,Coconut Grove,305-860-5757,,https://www.groveatgrandbay.com/,Terra Group
Blu27 at Edgewater,"2700 NE 27th St",Miami,FL,Edgewater,786-558-6060,,https://www.blu27aptsmiami.com/,
Bezel Miami Worldcenter,"851 NE 1st Ave",Miami,FL,Downtown,786-864-1851,,https://www.bezelmiami.com/,
Muze at Met,"201 SE 3rd Ave",Miami,FL,Downtown,305-358-3636,,https://www.muzemetmiami.com/,
Grand Station,"240 NW 25th St",Miami,FL,Wynwood,786-703-0300,,https://www.grandstationmiami.com/,
Arte Grand Central,"145 NW 8th St",Miami,FL,Overtown,786-953-6666,,https://avantiresidential.com/,Avanti Residential
19 Dutch,"19 Dutch St",New York,NY,Financial District,212-748-1919,,https://www.19dutch.com/,
The Capitol,"306 E 35th St",New York,NY,NoMad,212-213-9000,,https://www.thecapitolnyc.com/,
Rose Hill,"30 E 29th St",New York,NY,NoMad,212-951-9000,,https://www.rosehillnyc.com/,Rockefeller Group
The Eugene,"435 W 31st St",New York,NY,Hudson Yards,646-652-3232,,https://www.theeugenenyc.com/,Brookfield
Lantern House,"515 W 18th St",New York,NY,Chelsea,212-616-7000,,https://lanternhousenyc.com/,Related
35 Hudson Yards,"35 Hudson Yards",New York,NY,Hudson Yards,212-708-3535,,https://www.35hudsonyards.com/,Related
One High Line,"500 W 18th St",New York,NY,Chelsea,212-228-1500,,https://onehighline.com/,
Maple Terrace,"3003 Maple Ave",Dallas,TX,Uptown,214-855-5900,,https://www.mapleterracedallas.com/,
The Oliver,"1999 Bryan St",Dallas,TX,Downtown,469-243-8000,,https://www.theoliverdallas.com/,
Residences at Park District,"2627 Howell St",Dallas,TX,Uptown,469-930-4500,,https://liveparkdistrict.com/,
Sentral DTLA,"755 S Spring St",Los Angeles,CA,Downtown,213-315-3700,,https://www.sentral.com/los-angeles/dtla,Sentral
The Quincy,"78 E 7th St",Austin,TX,Rainey Street,512-580-7800,,https://quincyatx.com/,
SkyHouse Austin,"51 Rainey St",Austin,TX,Rainey Street,512-494-5100,,https://www.skyhouseaustin.com/,Simpson Property Group
Pullman Gulch Union,"1111 Division St",Nashville,TN,The Gulch,615-490-8888,,https://www.pullmanproperties.com/,
Twelve Twelve,"1212 Laurel St",Nashville,TN,The Gulch,615-301-0032,,https://www.1212nashville.com/,
